num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 7 - a1839568f1c40392. Mean loss in evaluation epoch: 0.09980838745832443, epochs needed: 50
evaluating individudal 8 - 23a688f2fa539a83. Mean loss in evaluation epoch: 0.09606441110372543, epochs needed: 50
evaluating individudal 9 - 79e720693bfca33e. Mean loss in evaluation epoch: 0.09828251600265503, epochs needed: 50
evaluating individudal 10 - b74b70a30b62edcb. Mean loss in evaluation epoch: 0.10222215950489044, epochs needed: 50
evaluating individudal 11 - e79617acfd796b63. Mean loss in evaluation epoch: 0.09734982997179031, epochs needed: 50
evaluating individudal 12 - 92f25c4ceb84067d. Mean loss in evaluation epoch: 0.09541556984186172, epochs needed: 50
evaluating individudal 13 - 830bfecb7c27d603. Mean loss in evaluation epoch: 0.09893107414245605, epochs needed: 50
evaluating individudal 14 - 09fdd140133800af. Mean loss in evaluation epoch: 0.09239567816257477, epochs needed: 50
evaluating individudal 15 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.09374351799488068, epochs needed: 50
evaluating individudal 16 - e3231f37e5a5cf04. Mean loss in evaluation epoch: 0.09521486610174179, epochs needed: 50
evaluating individudal 17 - 380335e81664afd5. Mean loss in evaluation epoch: 0.09412100166082382, epochs needed: 50
evaluating individudal 18 - aa08515e4a77d310. Mean loss in evaluation epoch: 0.09552977234125137, epochs needed: 50
evaluating individudal 19 - fef12fafe6518841. Mean loss in evaluation epoch: 0.09581862390041351, epochs needed: 50
evaluating individudal 20 - 7c995314fa9c7acc. Mean loss in evaluation epoch: 0.09397126734256744, epochs needed: 50
evaluating individudal 21 - c2ca89863ba7f1ed. Mean loss in evaluation epoch: 0.09825750440359116, epochs needed: 50
evaluating individudal 22 - 58a46ede593bceb2. Mean loss in evaluation epoch: 0.10175520181655884, epochs needed: 50
evaluating individudal 23 - 9bcc6398ba8d3c0e. Mean loss in evaluation epoch: 0.09847038984298706, epochs needed: 50
evaluating individudal 24 - 8c295ebc6264eaf5. Mean loss in evaluation epoch: 0.09985411167144775, epochs needed: 50
evaluating individudal 25 - cc076e72f8574c06. Mean loss in evaluation epoch: 0.09411346167325974, epochs needed: 50
evaluating individudal 26 - fcad1fba1aa92952. Mean loss in evaluation epoch: 0.09456205368041992, epochs needed: 50
evaluating individudal 27 - c654a6893cd47598. Mean loss in evaluation epoch: 0.09151092171669006, epochs needed: 50
evaluating individudal 28 - a7361fa45c5a59e0. Mean loss in evaluation epoch: 0.10219792276620865, epochs needed: 50
evaluating individudal 29 - e22ef1ce6990f863. Mean loss in evaluation epoch: 0.09773357957601547, epochs needed: 50
evaluating individudal 30 - e90db820cdf710c6. Mean loss in evaluation epoch: 0.10131330788135529, epochs needed: 50
evaluating individudal 31 - 007f88e54b05c9dd. Mean loss in evaluation epoch: 0.09520822018384933, epochs needed: 50
evaluating individudal 32 - c51c335008422137. Mean loss in evaluation epoch: 0.0958714485168457, epochs needed: 50
evaluating individudal 33 - 3b0be877de7af15a. Mean loss in evaluation epoch: 0.10053818672895432, epochs needed: 50
evaluating individudal 34 - 3b74f2506c4a7c24. Mean loss in evaluation epoch: 0.09853250533342361, epochs needed: 50
evaluating individudal 35 - 79c9d775ac32d4d2. Mean loss in evaluation epoch: 0.09611006081104279, epochs needed: 50
evaluating individudal 36 - bd7133620c9c9ffd. Mean loss in evaluation epoch: 0.09877042472362518, epochs needed: 50
evaluating individudal 37 - 154c92344219df08. Mean loss in evaluation epoch: 0.0976564884185791, epochs needed: 50
evaluating individudal 38 - 94cc2ea6abcc5d95. Mean loss in evaluation epoch: 0.09458686411380768, epochs needed: 50
evaluating individudal 39 - 5458bf54e1eeee11. Mean loss in evaluation epoch: 0.09506699442863464, epochs needed: 50
evaluating individudal 0 - 9ddcc775ceac450f. Mean loss in evaluation epoch: 0.09945923089981079, epochs needed: 50
evaluating individudal 1 - 259d1846104041cf. Mean loss in evaluation epoch: 0.09928052872419357, epochs needed: 50
evaluating individudal 2 - 27ca2f533d21ca93. Mean loss in evaluation epoch: 0.0989745631814003, epochs needed: 50
evaluating individudal 3 - b8ccb1c88be3b040. Mean loss in evaluation epoch: 0.09834474325180054, epochs needed: 50
evaluating individudal 4 - dc255d75d6824600. Mean loss in evaluation epoch: 0.10024287551641464, epochs needed: 50
evaluating individudal 5 - 36ad3b5603693c44. Mean loss in evaluation epoch: 0.10370191186666489, epochs needed: 50
evaluating individudal 6 - ed2e89489808b0c7. Mean loss in evaluation epoch: 0.10199632495641708, epochs needed: 50
evaluating individudal 7 - 7a045c435f597da1. Mean loss in evaluation epoch: 0.10067334026098251, epochs needed: 50
evaluating individudal 8 - a5913b425e1872fc. Mean loss in evaluation epoch: 0.09864238649606705, epochs needed: 50
evaluating individudal 9 - 0bbbdc03b95057e3. Mean loss in evaluation epoch: 0.10104408115148544, epochs needed: 50
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c654a6893cd47598, num_times_seen_before: 0
ACC: 0.7894736842105263
TPR/FPR: 0.9722222222222222, 0.2532467532467532
Loss: 0.09151092171669006
Timestamp: 5250.112897717998
---------------------------------------------------------------
evaluating individudal 0 - 2381c385096f7a91. Mean loss in evaluation epoch: 0.10964570194482803, epochs needed: 200
evaluating individudal 1 - a2777a60409f7032. Mean loss in evaluation epoch: 0.12131253629922867, epochs needed: 200
evaluating individudal 2 - 78507415f5c3f53d. Mean loss in evaluation epoch: 0.11235163360834122, epochs needed: 200
evaluating individudal 3 - c51b7745e4927797. Mean loss in evaluation epoch: 0.12039076536893845, epochs needed: 200
evaluating individudal 4 - 687154c793adf07a. Mean loss in evaluation epoch: 0.10803890228271484, epochs needed: 200
evaluating individudal 5 - 026534fc50593f6c. Mean loss in evaluation epoch: 0.1066901907324791, epochs needed: 200
evaluating individudal 6 - 657d2d1f409b4553. Mean loss in evaluation epoch: 0.1235496923327446, epochs needed: 200
evaluating individudal 7 - 2773419ada8074a9. Mean loss in evaluation epoch: 0.12101898342370987, epochs needed: 200
evaluating individudal 8 - 7dea0cfaa9b9e49a. Mean loss in evaluation epoch: 0.12285532802343369, epochs needed: 200
evaluating individudal 9 - 2fa3237b6ece25b0. Mean loss in evaluation epoch: 0.12495261430740356, epochs needed: 200
evaluating individudal 10 - 79a3c76d085a5ed5. Mean loss in evaluation epoch: 0.11199378222227097, epochs needed: 200
evaluating individudal 11 - 03c9130fe962c811. Mean loss in evaluation epoch: 0.11105747520923615, epochs needed: 200
evaluating individudal 12 - bfa70c69bf846689. Mean loss in evaluation epoch: 0.12240377813577652, epochs needed: 200
evaluating individudal 13 - 53681c103dcc106e. Mean loss in evaluation epoch: 0.10758417844772339, epochs needed: 200
evaluating individudal 14 - 01fb8da648a0d3f6. Mean loss in evaluation epoch: 0.12992802262306213, epochs needed: 200
evaluating individudal 15 - 02968b5fe87f05b4. Mean loss in evaluation epoch: 0.12516473233699799, epochs needed: 200
evaluating individudal 16 - 3bc1a836443801e5. Mean loss in evaluation epoch: 0.1417563408613205, epochs needed: 200
evaluating individudal 17 - 3f62b9ab10a1a03f. Mean loss in evaluation epoch: 0.11349337548017502, epochs needed: 200
evaluating individudal 18 - 083d52c1b45bb635. Mean loss in evaluation epoch: 0.11370773613452911, epochs needed: 200
evaluating individudal 19 - 58165899a13b0055. Mean loss in evaluation epoch: 0.11198502779006958, epochs needed: 200
evaluating individudal 20 - cfc97c44f9c25aea. Mean loss in evaluation epoch: 0.1286686658859253, epochs needed: 200
evaluating individudal 21 - 93f8f09b3a698fdc. Mean loss in evaluation epoch: 0.11573223024606705, epochs needed: 200
evaluating individudal 22 - 3284d7a7ae899fc4. Mean loss in evaluation epoch: 0.11805732548236847, epochs needed: 200
evaluating individudal 23 - 7d5d975374bb1205. Mean loss in evaluation epoch: 0.10957663506269455, epochs needed: 200
evaluating individudal 24 - 7282caa84b0fbbf4. Mean loss in evaluation epoch: 0.10788550227880478, epochs needed: 200
evaluating individudal 25 - eb46dae79fd2ca27. Mean loss in evaluation epoch: 0.1294822245836258, epochs needed: 200
evaluating individudal 26 - a32e5e93ea6d0b8c. Mean loss in evaluation epoch: 0.11307898908853531, epochs needed: 200
evaluating individudal 27 - f1c976222fb2a4df. Mean loss in evaluation epoch: 0.12061609327793121, epochs needed: 200
evaluating individudal 28 - d8b39bd1d7dda48a. Mean loss in evaluation epoch: 0.11006567627191544, epochs needed: 200
evaluating individudal 29 - 6c7075414c33f048. Mean loss in evaluation epoch: 0.11194602400064468, epochs needed: 200
evaluating individudal 30 - 5ba7acf0b750ac09. Mean loss in evaluation epoch: 0.11332638561725616, epochs needed: 200
evaluating individudal 31 - e6e909b7b4d0e2c1. Mean loss in evaluation epoch: 0.1129596158862114, epochs needed: 200
evaluating individudal 32 - 52680d4cd63215a8. Mean loss in evaluation epoch: 0.11155374348163605, epochs needed: 200
evaluating individudal 33 - 29c1cf51deabbb41. Mean loss in evaluation epoch: 0.10569796711206436, epochs needed: 200
evaluating individudal 34 - f5e9abec519eaf8c. Mean loss in evaluation epoch: 0.12004756927490234, epochs needed: 200
evaluating individudal 35 - c173dc778c7863d6. Mean loss in evaluation epoch: 0.11385734379291534, epochs needed: 200
evaluating individudal 36 - f5e9abec519eaf8c. Mean loss in evaluation epoch: 0.11285995692014694, epochs needed: 200
evaluating individudal 37 - ff633cfaea7489c1. Mean loss in evaluation epoch: 0.10894794762134552, epochs needed: 200
evaluating individudal 38 - e3026ffcc72bfe5e. Mean loss in evaluation epoch: 0.11105703562498093, epochs needed: 200
evaluating individudal 39 - ccc28a6b0539b722. Mean loss in evaluation epoch: 0.11391215771436691, epochs needed: 200
evaluating individudal 0 - c654a6893cd47598. Mean loss in evaluation epoch: 0.10677560418844223, epochs needed: 200
evaluating individudal 1 - 09fdd140133800af. Mean loss in evaluation epoch: 0.10378003120422363, epochs needed: 200
evaluating individudal 2 - 0eb7c4dc105b0cf6. Mean loss in evaluation epoch: 0.11227140575647354, epochs needed: 200
evaluating individudal 3 - 608f9a787b746456. Mean loss in evaluation epoch: 0.11006364971399307, epochs needed: 200
evaluating individudal 4 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.10566888004541397, epochs needed: 200
evaluating individudal 5 - be370b5f836a2507. Mean loss in evaluation epoch: 0.1088261529803276, epochs needed: 200
evaluating individudal 6 - 7c995314fa9c7acc. Mean loss in evaluation epoch: 0.10863107442855835, epochs needed: 200
evaluating individudal 7 - cc076e72f8574c06. Mean loss in evaluation epoch: 0.1077897772192955, epochs needed: 200
evaluating individudal 8 - 380335e81664afd5. Mean loss in evaluation epoch: 0.11445813626050949, epochs needed: 200
evaluating individudal 9 - fcad1fba1aa92952. Mean loss in evaluation epoch: 0.11006201803684235, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 09fdd140133800af, num_times_seen_before: 0
ACC: 0.7842105263157895
TPR/FPR: 1.0, 0.2662337662337662
Loss: 0.10378003120422363
Timestamp: 7852.248691615998
---------------------------------------------------------------
evaluating individudal 0 - 55f6c8f1ba06b970. Mean loss in evaluation epoch: 0.10792137682437897, epochs needed: 50
evaluating individudal 1 - 36bcc17b103e844e. Mean loss in evaluation epoch: 0.10358412563800812, epochs needed: 50
evaluating individudal 2 - 19956608b858b725. Mean loss in evaluation epoch: 0.11045419424772263, epochs needed: 50
evaluating individudal 3 - f4fc83620317eb07. Mean loss in evaluation epoch: 0.10299455374479294, epochs needed: 50
evaluating individudal 4 - 0ef61e93920318a0. Mean loss in evaluation epoch: 0.106233611702919, epochs needed: 50
evaluating individudal 5 - a995eae1204e7014. Mean loss in evaluation epoch: 0.10264011472463608, epochs needed: 50
evaluating individudal 6 - 8caf27fe42589230. Mean loss in evaluation epoch: 0.10660584270954132, epochs needed: 50
evaluating individudal 7 - c9dfed6540731ab3. Mean loss in evaluation epoch: 0.10059604793787003, epochs needed: 50
evaluating individudal 8 - 598884757f9a5145. Mean loss in evaluation epoch: 0.10806538164615631, epochs needed: 50
evaluating individudal 9 - 6a9a573e853714e6. Mean loss in evaluation epoch: 0.10703884810209274, epochs needed: 50
evaluating individudal 10 - 5eccc524d4f92939. Mean loss in evaluation epoch: 0.09792425483465195, epochs needed: 50
evaluating individudal 11 - 0dc6fce09c85b45d. Mean loss in evaluation epoch: 0.1074819564819336, epochs needed: 50
evaluating individudal 12 - 39ff5c3085d8aa52. Mean loss in evaluation epoch: 0.10360214859247208, epochs needed: 50
evaluating individudal 13 - 17b198192ed58695. Mean loss in evaluation epoch: 0.10628505051136017, epochs needed: 50
evaluating individudal 14 - 56f091ecb44fc65c. Mean loss in evaluation epoch: 0.10669928044080734, epochs needed: 50
evaluating individudal 15 - d990ccbfa5a7e473. Mean loss in evaluation epoch: 0.11248965561389923, epochs needed: 50
evaluating individudal 16 - 42c0b54487ef7bc7. Mean loss in evaluation epoch: 0.1090414747595787, epochs needed: 50
evaluating individudal 17 - c9e16d034495d40c. Mean loss in evaluation epoch: 0.10855064541101456, epochs needed: 50
evaluating individudal 18 - a1c57a2e441f8d22. Mean loss in evaluation epoch: 0.1081552505493164, epochs needed: 50
evaluating individudal 19 - 3c141cf3b4ac77e6. Mean loss in evaluation epoch: 0.10734667629003525, epochs needed: 50
evaluating individudal 20 - 0832ac02e063ccd5. Mean loss in evaluation epoch: 0.10225051641464233, epochs needed: 50
evaluating individudal 21 - 074e3cfd40de7b99. Mean loss in evaluation epoch: 0.10332943499088287, epochs needed: 50
evaluating individudal 22 - b70254f71911ca78. Mean loss in evaluation epoch: 0.09945329278707504, epochs needed: 50
evaluating individudal 23 - 829aa8983f77d047. Mean loss in evaluation epoch: 0.10295375436544418, epochs needed: 50
evaluating individudal 24 - 27e77ba5285570c2. Mean loss in evaluation epoch: 0.11097152531147003, epochs needed: 50
evaluating individudal 25 - 8308a001ce549833. Mean loss in evaluation epoch: 0.10659158229827881, epochs needed: 50
evaluating individudal 26 - 98441afc6e683c42. Mean loss in evaluation epoch: 0.10269542038440704, epochs needed: 50
evaluating individudal 27 - 1a6e9f0a7ac41637. Mean loss in evaluation epoch: 0.10500480234622955, epochs needed: 50
evaluating individudal 28 - 58c8d5b0c5977e19. Mean loss in evaluation epoch: 0.10146822780370712, epochs needed: 50
evaluating individudal 29 - 9b65dd4dd1a1e9cf. Mean loss in evaluation epoch: 0.10592567920684814, epochs needed: 50
evaluating individudal 30 - fcce0b794534230e. Mean loss in evaluation epoch: 0.10816321521997452, epochs needed: 50
evaluating individudal 31 - a4a1bed1e4e14a63. Mean loss in evaluation epoch: 0.10751553624868393, epochs needed: 50
evaluating individudal 32 - 64bd067d17012710. Mean loss in evaluation epoch: 0.10009765625, epochs needed: 50
evaluating individudal 33 - d54edf047109e404. Mean loss in evaluation epoch: 0.10606298595666885, epochs needed: 50
evaluating individudal 34 - dbbca39bbdcc3237. Mean loss in evaluation epoch: 0.10291635990142822, epochs needed: 50
evaluating individudal 35 - d3fc14e53645364b. Mean loss in evaluation epoch: 0.10695260018110275, epochs needed: 50
evaluating individudal 36 - 2b3e04bf819de5c8. Mean loss in evaluation epoch: 0.1067345142364502, epochs needed: 50
evaluating individudal 37 - a5e273c67258795d. Mean loss in evaluation epoch: 0.10616161674261093, epochs needed: 50
evaluating individudal 38 - 05cd265920e2ecce. Mean loss in evaluation epoch: 0.10580519586801529, epochs needed: 50
evaluating individudal 39 - b744f574b8411373. Mean loss in evaluation epoch: 0.10048498958349228, epochs needed: 50
evaluating individudal 0 - 09fdd140133800af. Mean loss in evaluation epoch: 0.09925872087478638, epochs needed: 50
evaluating individudal 1 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.1011044904589653, epochs needed: 50
evaluating individudal 2 - 29c1cf51deabbb41. Mean loss in evaluation epoch: 0.10312112420797348, epochs needed: 50
evaluating individudal 3 - 026534fc50593f6c. Mean loss in evaluation epoch: 0.10282222181558609, epochs needed: 50
evaluating individudal 4 - c654a6893cd47598. Mean loss in evaluation epoch: 0.10186846554279327, epochs needed: 50
evaluating individudal 5 - 53681c103dcc106e. Mean loss in evaluation epoch: 0.10182938724756241, epochs needed: 50
evaluating individudal 6 - cc076e72f8574c06. Mean loss in evaluation epoch: 0.10466849058866501, epochs needed: 50
evaluating individudal 7 - 7282caa84b0fbbf4. Mean loss in evaluation epoch: 0.10550856590270996, epochs needed: 50
evaluating individudal 8 - 687154c793adf07a. Mean loss in evaluation epoch: 0.10333442687988281, epochs needed: 50
evaluating individudal 9 - 7c995314fa9c7acc. Mean loss in evaluation epoch: 0.10988729447126389, epochs needed: 50
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5eccc524d4f92939, num_times_seen_before: 0
ACC: 0.8421052631578947
TPR/FPR: 0.9444444444444444, 0.18181818181818182
Loss: 0.09792425483465195
Timestamp: 8517.220548140998
---------------------------------------------------------------
evaluating individudal 0 - 31ead4d755f6c321. Mean loss in evaluation epoch: 0.09259934723377228, epochs needed: 50
evaluating individudal 1 - 0927b182fbaa5b17. Mean loss in evaluation epoch: 0.1016780361533165, epochs needed: 50
evaluating individudal 2 - 07136f0d77a4fe56. Mean loss in evaluation epoch: 0.10835142433643341, epochs needed: 50
evaluating individudal 3 - 1534edefc2527989. Mean loss in evaluation epoch: 0.09903431683778763, epochs needed: 50
evaluating individudal 4 - d7d636fa1834ddea. Mean loss in evaluation epoch: 0.10496040433645248, epochs needed: 50
